index,GeoFIPS,GeoName,Occupation Title,Total Employment,Employment Per 1000 Jobs,Location Quotient,Job Openings in Last Month
118095,41860,"San Francisco-Oakland-Fremont, CA",All Occupations,2405740,1000,1,254
118096,41860,"San Francisco-Oakland-Fremont, CA",Management Occupations,233270,96.96,1.36,30
118097,41860,"San Francisco-Oakland-Fremont, CA",Chief Executives,6170,2.57,1.87,12
118098,41860,"San Francisco-Oakland-Fremont, CA",General and Operations Managers,42330,17.6,0.76,94
118099,41860,"San Francisco-Oakland-Fremont, CA",Legislators,270,0.11,0.65,6
118100,41860,"San Francisco-Oakland-Fremont, CA",Advertising and Promotions Managers,460,0.19,1.41,81
118101,41860,"San Francisco-Oakland-Fremont, CA",Marketing Managers,12820,5.33,2.13,185
118102,41860,"San Francisco-Oakland-Fremont, CA",Sales Managers,17890,7.44,1.9,116
118103,41860,"San Francisco-Oakland-Fremont, CA",Public Relations Managers,2040,0.85,1.72,85
118104,41860,"San Francisco-Oakland-Fremont, CA",Fundraising Managers,1230,0.51,2.13,15
118105,41860,"San Francisco-Oakland-Fremont, CA",Administrative Services Managers,5380,2.24,1.36,10
118106,41860,"San Francisco-Oakland-Fremont, CA",Facilities Managers,3180,1.32,1.44,28
118107,41860,"San Francisco-Oakland-Fremont, CA",Computer and Information Systems Managers,26640,11.07,2.64,4
118108,41860,"San Francisco-Oakland-Fremont, CA",Financial Managers,18380,7.64,1.44,56
118109,41860,"San Francisco-Oakland-Fremont, CA",Industrial Production Managers,3190,1.33,0.87,2
118110,41860,"San Francisco-Oakland-Fremont, CA",Purchasing Managers,1190,0.5,0.94,36
118111,41860,"San Francisco-Oakland-Fremont, CA","Transportation, Storage, and Distribution Managers",4070,1.69,1.22,35
118112,41860,"San Francisco-Oakland-Fremont, CA",Compensation and Benefits Managers,610,0.25,1.93,6
118113,41860,"San Francisco-Oakland-Fremont, CA",Human Resources Managers,5890,2.45,1.75,71
118114,41860,"San Francisco-Oakland-Fremont, CA",Training and Development Managers,1090,0.46,1.56,8
118115,41860,"San Francisco-Oakland-Fremont, CA","Farmers, Ranchers, and Other Agricultural Managers",40,0.02,0.47,0
118116,41860,"San Francisco-Oakland-Fremont, CA",Construction Managers,5660,2.35,1.04,96
118117,41860,"San Francisco-Oakland-Fremont, CA","Education and Childcare Administrators, Preschool and Daycare",1490,0.62,1.34,15
118118,41860,"San Francisco-Oakland-Fremont, CA","Education Administrators, Kindergarten through Secondary",4060,1.69,0.81,2
118119,41860,"San Francisco-Oakland-Fremont, CA","Education Administrators, Postsecondary",1790,0.75,0.65,1
118120,41860,"San Francisco-Oakland-Fremont, CA","Education Administrators, All Other",1740,0.73,2.1,5
118121,41860,"San Francisco-Oakland-Fremont, CA",Architectural and Engineering Managers,6380,2.65,1.95,29
118122,41860,"San Francisco-Oakland-Fremont, CA",Food Service Managers,5480,2.28,1.44,35
118123,41860,"San Francisco-Oakland-Fremont, CA",Gambling Managers,30,0.01,0.47,3
118124,41860,"San Francisco-Oakland-Fremont, CA","Entertainment and Recreation Managers, Except Gambling",1270,0.53,2.22,0
118125,41860,"San Francisco-Oakland-Fremont, CA",Lodging Managers,540,0.22,0.83,15
118126,41860,"San Francisco-Oakland-Fremont, CA",Medical and Health Services Managers,11210,4.66,1.27,44
118127,41860,"San Francisco-Oakland-Fremont, CA",Natural Sciences Managers,5160,2.14,3.28,0
118128,41860,"San Francisco-Oakland-Fremont, CA",Postmasters and Mail Superintendents,80,0.03,0.35,0
118129,41860,"San Francisco-Oakland-Fremont, CA","Property, Real Estate, and Community Association Managers",7120,2.96,1.54,9
118130,41860,"San Francisco-Oakland-Fremont, CA",Social and Community Service Managers,4860,2.02,1.59,6
118131,41860,"San Francisco-Oakland-Fremont, CA",Emergency Management Directors,150,0.06,0.77,6
118132,41860,"San Francisco-Oakland-Fremont, CA",Funeral Home Managers,60,0.03,0.31,4
118133,41860,"San Francisco-Oakland-Fremont, CA","Personal Service Managers, All Other",310,0.13,1.88,1
118134,41860,"San Francisco-Oakland-Fremont, CA","Managers, All Other",22980,9.55,2.33,10
118135,41860,"San Francisco-Oakland-Fremont, CA",Business and Financial Operations Occupations,215400,89.54,1.33,4
118136,41860,"San Francisco-Oakland-Fremont, CA","Agents and Business Managers of Artists, Performers, and Athletes",290,0.12,1.29,0
118137,41860,"San Francisco-Oakland-Fremont, CA",Buyers and Purchasing Agents,6160,2.56,0.81,21
118138,41860,"San Francisco-Oakland-Fremont, CA","Claims Adjusters, Examiners, and Investigators",3040,1.26,0.64,0
118139,41860,"San Francisco-Oakland-Fremont, CA",Compliance Officers,7350,3.06,1.18,28
118140,41860,"San Francisco-Oakland-Fremont, CA",Cost Estimators,3520,1.46,1.03,38
118141,41860,"San Francisco-Oakland-Fremont, CA",Human Resources Specialists,18080,7.52,1.26,16
118142,41860,"San Francisco-Oakland-Fremont, CA",Labor Relations Specialists,2110,0.88,2.09,11
118143,41860,"San Francisco-Oakland-Fremont, CA",Logisticians,4950,2.06,1.35,42
118144,41860,"San Francisco-Oakland-Fremont, CA",Project Management Specialists,21650,9,1.38,156
118145,41860,"San Francisco-Oakland-Fremont, CA",Management Analysts,24790,10.31,1.78,81
118146,41860,"San Francisco-Oakland-Fremont, CA","Meeting, Convention, and Event Planners",3130,1.3,1.49,12
118147,41860,"San Francisco-Oakland-Fremont, CA",Fundraisers,2150,0.9,1.3,19
118148,41860,"San Francisco-Oakland-Fremont, CA","Compensation, Benefits, and Job Analysis Specialists",2630,1.09,1.64,1
118149,41860,"San Francisco-Oakland-Fremont, CA",Training and Development Specialists,7080,2.94,1.04,10
118150,41860,"San Francisco-Oakland-Fremont, CA",Market Research Analysts and Marketing Specialists,23560,9.79,1.75,12
118151,41860,"San Francisco-Oakland-Fremont, CA","Business Operations Specialists, All Other",26700,11.1,1.52,28
118152,41860,"San Francisco-Oakland-Fremont, CA",Accountants and Auditors,26600,11.06,1.18,36
118153,41860,"San Francisco-Oakland-Fremont, CA",Property Appraisers and Assessors,640,0.27,0.7,8
118154,41860,"San Francisco-Oakland-Fremont, CA",Budget Analysts,510,0.21,0.69,13
118155,41860,"San Francisco-Oakland-Fremont, CA",Credit Analysts,1090,0.45,1.03,58
118156,41860,"San Francisco-Oakland-Fremont, CA",Financial and Investment Analysts,9580,3.98,1.8,164
118157,41860,"San Francisco-Oakland-Fremont, CA",Personal Financial Advisors,8830,3.67,2.09,22
118158,41860,"San Francisco-Oakland-Fremont, CA",Insurance Underwriters,1050,0.44,0.62,5
118159,41860,"San Francisco-Oakland-Fremont, CA",Financial Risk Specialists,920,0.38,1.04,28
118160,41860,"San Francisco-Oakland-Fremont, CA",Financial Examiners,900,0.38,0.92,5
118161,41860,"San Francisco-Oakland-Fremont, CA",Credit Counselors,270,0.11,0.62,3
118162,41860,"San Francisco-Oakland-Fremont, CA",Loan Officers,3090,1.28,0.68,22
118163,41860,"San Francisco-Oakland-Fremont, CA","Tax Examiners and Collectors, and Revenue Agents",410,0.17,0.49,0
118164,41860,"San Francisco-Oakland-Fremont, CA",Tax Preparers,1590,0.66,1.39,110
118165,41860,"San Francisco-Oakland-Fremont, CA","Financial Specialists, All Other",2720,1.13,1.37,10
118166,41860,"San Francisco-Oakland-Fremont, CA",Computer and Mathematical Occupations,173380,72.07,2.14,0
118167,41860,"San Francisco-Oakland-Fremont, CA",Computer Systems Analysts,10950,4.55,1.41,12
118168,41860,"San Francisco-Oakland-Fremont, CA",Information Security Analysts,4010,1.67,1.43,45
118169,41860,"San Francisco-Oakland-Fremont, CA",Computer and Information Research Scientists,1860,0.77,3.09,2
118170,41860,"San Francisco-Oakland-Fremont, CA",Computer Network Support Specialists,1930,0.8,0.84,15
118171,41860,"San Francisco-Oakland-Fremont, CA",Computer User Support Specialists,9720,4.04,0.89,14
118172,41860,"San Francisco-Oakland-Fremont, CA",Computer Network Architects,5340,2.22,1.94,8
118173,41860,"San Francisco-Oakland-Fremont, CA",Database Administrators,1860,0.77,1.63,27
118174,41860,"San Francisco-Oakland-Fremont, CA",Database Architects,1540,0.64,1.52,27
118175,41860,"San Francisco-Oakland-Fremont, CA",Network and Computer Systems Administrators,5370,2.23,1.08,20
118176,41860,"San Francisco-Oakland-Fremont, CA",Computer Programmers,3780,1.57,2.2,59
118177,41860,"San Francisco-Oakland-Fremont, CA",Software Developers,76900,31.96,2.98,222
118178,41860,"San Francisco-Oakland-Fremont, CA",Software Quality Assurance Analysts and Testers,7910,3.29,2.54,20
118179,41860,"San Francisco-Oakland-Fremont, CA",Web Developers,2730,1.13,2.22,31
118180,41860,"San Francisco-Oakland-Fremont, CA",Web and Digital Interface Designers,7930,3.3,4.56,10
118181,41860,"San Francisco-Oakland-Fremont, CA","Computer Occupations, All Other",18680,7.77,2.73,0
118182,41860,"San Francisco-Oakland-Fremont, CA",Actuaries,210,0.09,0.47,14
118183,41860,"San Francisco-Oakland-Fremont, CA",Operations Research Analysts,2350,0.98,1.4,8
118184,41860,"San Francisco-Oakland-Fremont, CA",Statisticians,830,0.35,1.78,17
118185,41860,"San Francisco-Oakland-Fremont, CA",Data Scientists,9350,3.89,2.57,114
118186,41860,"San Francisco-Oakland-Fremont, CA","Mathematical Science Occupations, All Other",130,0.05,1.8,9
118187,41860,"San Francisco-Oakland-Fremont, CA",Architecture and Engineering Occupations,52610,21.87,1.31,38
118188,41860,"San Francisco-Oakland-Fremont, CA","Architects, Except Landscape and Naval",3430,1.43,1.98,0
118189,41860,"San Francisco-Oakland-Fremont, CA",Landscape Architects,720,0.3,2.36,14
118190,41860,"San Francisco-Oakland-Fremont, CA",Cartographers and Photogrammetrists,170,0.07,0.84,0
118191,41860,"San Francisco-Oakland-Fremont, CA",Surveyors,520,0.22,0.63,27
118192,41860,"San Francisco-Oakland-Fremont, CA",Aerospace Engineers,210,0.09,0.2,10
118193,41860,"San Francisco-Oakland-Fremont, CA",Bioengineers and Biomedical Engineers,620,0.26,1.83,8
118194,41860,"San Francisco-Oakland-Fremont, CA",Chemical Engineers,370,0.15,1.16,29
118195,41860,"San Francisco-Oakland-Fremont, CA",Civil Engineers,9920,4.12,1.79,116
118196,41860,"San Francisco-Oakland-Fremont, CA",Computer Hardware Engineers,5090,2.12,4.31,23
118197,41860,"San Francisco-Oakland-Fremont, CA",Electrical Engineers,2860,1.19,0.97,145
118198,41860,"San Francisco-Oakland-Fremont, CA","Electronics Engineers, Except Computer",1610,0.67,1.1,2
118199,41860,"San Francisco-Oakland-Fremont, CA",Environmental Engineers,580,0.24,0.98,43
118200,41860,"San Francisco-Oakland-Fremont, CA","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",570,0.24,1.57,0
118201,41860,"San Francisco-Oakland-Fremont, CA",Industrial Engineers,4630,1.93,0.85,31
118202,41860,"San Francisco-Oakland-Fremont, CA",Marine Engineers and Naval Architects,50,0.02,0.42,1
118203,41860,"San Francisco-Oakland-Fremont, CA",Materials Engineers,420,0.18,1.19,32
118204,41860,"San Francisco-Oakland-Fremont, CA",Mechanical Engineers,4670,1.94,1.04,77
118205,41860,"San Francisco-Oakland-Fremont, CA","Mining and Geological Engineers, Including Mining Safety Engineers",50,0.02,0.47,0
118206,41860,"San Francisco-Oakland-Fremont, CA",Petroleum Engineers,280,0.12,0.94,3
118207,41860,"San Francisco-Oakland-Fremont, CA","Engineers, All Other",5060,2.1,2.15,156
118208,41860,"San Francisco-Oakland-Fremont, CA",Architectural and Civil Drafters,2470,1.03,1.44,2
118209,41860,"San Francisco-Oakland-Fremont, CA",Electrical and Electronics Drafters,330,0.14,1.05,0
118210,41860,"San Francisco-Oakland-Fremont, CA",Mechanical Drafters,550,0.23,0.88,10
118211,41860,"San Francisco-Oakland-Fremont, CA","Drafters, All Other",300,0.12,1.19,4
118212,41860,"San Francisco-Oakland-Fremont, CA",Civil Engineering Technologists and Technicians,1050,0.44,1.08,3
118213,41860,"San Francisco-Oakland-Fremont, CA",Electrical and Electronic Engineering Technologists and Technicians,1400,0.58,0.97,5
118214,41860,"San Francisco-Oakland-Fremont, CA",Electro-Mechanical and Mechatronics Technologists and Technicians,350,0.14,1.51,0
118215,41860,"San Francisco-Oakland-Fremont, CA",Environmental Engineering Technologists and Technicians,190,0.08,0.97,4
118216,41860,"San Francisco-Oakland-Fremont, CA",Industrial Engineering Technologists and Technicians,730,0.3,0.64,11
118217,41860,"San Francisco-Oakland-Fremont, CA",Mechanical Engineering Technologists and Technicians,670,0.28,1.15,11
118218,41860,"San Francisco-Oakland-Fremont, CA",Calibration Technologists and Technicians,240,0.1,1.02,8
118219,41860,"San Francisco-Oakland-Fremont, CA","Engineering Technologists and Technicians, Except Drafters, All Other",1440,0.6,1.44,0
118220,41860,"San Francisco-Oakland-Fremont, CA",Surveying and Mapping Technicians,480,0.2,0.54,3
118221,41860,"San Francisco-Oakland-Fremont, CA","Life, Physical, and Social Science Occupations",44030,18.3,1.95,0
118222,41860,"San Francisco-Oakland-Fremont, CA",Food Scientists and Technologists,360,0.15,1.62,4
118223,41860,"San Francisco-Oakland-Fremont, CA",Soil and Plant Scientists,210,0.09,0.81,1
118224,41860,"San Francisco-Oakland-Fremont, CA",Biochemists and Biophysicists,1940,0.81,3.6,11
118225,41860,"San Francisco-Oakland-Fremont, CA",Microbiologists,870,0.36,2.83,18
118226,41860,"San Francisco-Oakland-Fremont, CA",Zoologists and Wildlife Biologists,260,0.11,1,0
118227,41860,"San Francisco-Oakland-Fremont, CA","Biological Scientists, All Other",4320,1.8,4.64,21
118228,41860,"San Francisco-Oakland-Fremont, CA",Conservation Scientists,370,0.15,0.92,3
118229,41860,"San Francisco-Oakland-Fremont, CA",Foresters,60,0.03,0.42,1
118230,41860,"San Francisco-Oakland-Fremont, CA",Epidemiologists,310,0.13,1.72,15
118231,41860,"San Francisco-Oakland-Fremont, CA","Medical Scientists, Except Epidemiologists",6870,2.86,2.82,0
118232,41860,"San Francisco-Oakland-Fremont, CA","Life Scientists, All Other",120,0.05,1.07,32
118233,41860,"San Francisco-Oakland-Fremont, CA",Atmospheric and Space Scientists,70,0.03,0.55,0
118234,41860,"San Francisco-Oakland-Fremont, CA",Chemists,2040,0.85,1.57,109
118235,41860,"San Francisco-Oakland-Fremont, CA",Materials Scientists,160,0.07,1.21,14
118236,41860,"San Francisco-Oakland-Fremont, CA","Environmental Scientists and Specialists, Including Health",1630,0.68,1.23,4
118237,41860,"San Francisco-Oakland-Fremont, CA","Geoscientists, Except Hydrologists and Geographers",540,0.23,1.55,0
118238,41860,"San Francisco-Oakland-Fremont, CA",Hydrologists,50,0.02,0.56,10
118239,41860,"San Francisco-Oakland-Fremont, CA","Physical Scientists, All Other",760,0.32,2.15,3
118240,41860,"San Francisco-Oakland-Fremont, CA",Economists,440,0.18,1.79,25
118241,41860,"San Francisco-Oakland-Fremont, CA",Survey Researchers,260,0.11,2.12,15
118242,41860,"San Francisco-Oakland-Fremont, CA",Clinical and Counseling Psychologists,2220,0.93,1.98,74
118243,41860,"San Francisco-Oakland-Fremont, CA",School Psychologists,940,0.39,0.95,79
118244,41860,"San Francisco-Oakland-Fremont, CA","Psychologists, All Other",410,0.17,1.48,30
118245,41860,"San Francisco-Oakland-Fremont, CA",Sociologists,150,0.06,3.29,5
118246,41860,"San Francisco-Oakland-Fremont, CA",Urban and Regional Planners,1290,0.54,1.92,10
118247,41860,"San Francisco-Oakland-Fremont, CA",Anthropologists and Archeologists,90,0.04,0.7,6
118248,41860,"San Francisco-Oakland-Fremont, CA","Social Scientists and Related Workers, All Other",360,0.15,0.63,6
118249,41860,"San Francisco-Oakland-Fremont, CA",Agricultural Technicians,460,0.19,2.06,8
118250,41860,"San Francisco-Oakland-Fremont, CA",Food Science Technicians,350,0.15,1.59,1
118251,41860,"San Francisco-Oakland-Fremont, CA",Biological Technicians,3510,1.46,2.95,10
118252,41860,"San Francisco-Oakland-Fremont, CA",Chemical Technicians,1210,0.5,1.4,10
118253,41860,"San Francisco-Oakland-Fremont, CA","Environmental Science and Protection Technicians, Including Health",670,0.28,1.09,0
118254,41860,"San Francisco-Oakland-Fremont, CA",Social Science Research Assistants,810,0.34,1.57,12
118255,41860,"San Francisco-Oakland-Fremont, CA",Forest and Conservation Technicians,80,0.04,0.17,0
118256,41860,"San Francisco-Oakland-Fremont, CA",Forensic Science Technicians,410,0.17,1.35,3
118257,41860,"San Francisco-Oakland-Fremont, CA","Life, Physical, and Social Science Technicians, All Other",2000,0.83,1.79,0
118258,41860,"San Francisco-Oakland-Fremont, CA",Occupational Health and Safety Specialists,1850,0.77,0.92,29
118259,41860,"San Francisco-Oakland-Fremont, CA",Occupational Health and Safety Technicians,610,0.26,1.25,7
118260,41860,"San Francisco-Oakland-Fremont, CA",Community and Social Service Occupations,46780,19.44,1.17,2
118261,41860,"San Francisco-Oakland-Fremont, CA","Educational, Guidance, and Career Counselors and Advisors",5460,2.27,1.02,2
118262,41860,"San Francisco-Oakland-Fremont, CA",Marriage and Family Therapists,3400,1.41,3.31,32
118263,41860,"San Francisco-Oakland-Fremont, CA",Rehabilitation Counselors,1640,0.68,1.18,47
118264,41860,"San Francisco-Oakland-Fremont, CA","Substance Abuse, Behavioral Disorder, and Mental Health Counselors",8080,3.36,1.18,10
118265,41860,"San Francisco-Oakland-Fremont, CA","Counselors, All Other",1530,0.64,2.95,197
118266,41860,"San Francisco-Oakland-Fremont, CA","Child, Family, and School Social Workers",5700,2.37,0.95,1
118267,41860,"San Francisco-Oakland-Fremont, CA",Healthcare Social Workers,2730,1.13,0.94,35
118268,41860,"San Francisco-Oakland-Fremont, CA",Mental Health and Substance Abuse Social Workers,1630,0.68,0.83,10
118269,41860,"San Francisco-Oakland-Fremont, CA","Social Workers, All Other",820,0.34,0.81,39
118270,41860,"San Francisco-Oakland-Fremont, CA",Health Education Specialists,2020,0.84,1.99,10
118271,41860,"San Francisco-Oakland-Fremont, CA",Probation Officers and Correctional Treatment Specialists,800,0.33,0.59,0
118272,41860,"San Francisco-Oakland-Fremont, CA",Social and Human Service Assistants,7540,3.13,1.14,2
118273,41860,"San Francisco-Oakland-Fremont, CA",Community Health Workers,1770,0.74,1.87,11
118274,41860,"San Francisco-Oakland-Fremont, CA","Community and Social Service Specialists, All Other",2110,0.88,1.22,2
118275,41860,"San Francisco-Oakland-Fremont, CA",Clergy,870,0.36,0.96,2
118276,41860,"San Francisco-Oakland-Fremont, CA","Directors, Religious Activities and Education",480,0.2,1.43,3
118277,41860,"San Francisco-Oakland-Fremont, CA","Religious Workers, All Other",,,,1
118278,41860,"San Francisco-Oakland-Fremont, CA",Legal Occupations,27490,11.43,1.38,48
118279,41860,"San Francisco-Oakland-Fremont, CA",Lawyers,16940,7.04,1.45,162
118280,41860,"San Francisco-Oakland-Fremont, CA",Judicial Law Clerks,180,0.08,0.89,10
118281,41860,"San Francisco-Oakland-Fremont, CA","Arbitrators, Mediators, and Conciliators",200,0.08,1.6,0
118282,41860,"San Francisco-Oakland-Fremont, CA",Paralegals and Legal Assistants,7670,3.19,1.34,107
118283,41860,"San Francisco-Oakland-Fremont, CA","Title Examiners, Abstractors, and Searchers",650,0.27,0.87,0
118284,41860,"San Francisco-Oakland-Fremont, CA","Legal Support Workers, All Other",1240,0.52,1.68,143
118285,41860,"San Francisco-Oakland-Fremont, CA",Educational Instruction and Library Occupations,128900,53.58,0.92,10
118286,41860,"San Francisco-Oakland-Fremont, CA","Business Teachers, Postsecondary",670,0.28,0.52,0
118287,41860,"San Francisco-Oakland-Fremont, CA","Computer Science Teachers, Postsecondary",410,0.17,0.72,0
118288,41860,"San Francisco-Oakland-Fremont, CA","Mathematical Science Teachers, Postsecondary",690,0.29,0.91,0
118289,41860,"San Francisco-Oakland-Fremont, CA","Architecture Teachers, Postsecondary",160,0.07,1.15,0
118290,41860,"San Francisco-Oakland-Fremont, CA","Engineering Teachers, Postsecondary",440,0.18,0.7,0
118291,41860,"San Francisco-Oakland-Fremont, CA","Biological Science Teachers, Postsecondary",750,0.31,0.9,0
118292,41860,"San Francisco-Oakland-Fremont, CA","Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",240,0.1,1.34,0
118293,41860,"San Francisco-Oakland-Fremont, CA","Chemistry Teachers, Postsecondary",260,0.11,0.83,0
118294,41860,"San Francisco-Oakland-Fremont, CA","Environmental Science Teachers, Postsecondary",90,0.04,0.85,0
118295,41860,"San Francisco-Oakland-Fremont, CA","Physics Teachers, Postsecondary",220,0.09,1.03,0
118296,41860,"San Francisco-Oakland-Fremont, CA","Anthropology and Archeology Teachers, Postsecondary",160,0.07,1.93,0
118297,41860,"San Francisco-Oakland-Fremont, CA","Area, Ethnic, and Cultural Studies Teachers, Postsecondary",150,0.06,0.86,0
118298,41860,"San Francisco-Oakland-Fremont, CA","Economics Teachers, Postsecondary",170,0.07,0.86,0
118299,41860,"San Francisco-Oakland-Fremont, CA","Geography Teachers, Postsecondary",50,0.02,1.02,0
118300,41860,"San Francisco-Oakland-Fremont, CA","Political Science Teachers, Postsecondary",130,0.05,0.48,0
118301,41860,"San Francisco-Oakland-Fremont, CA","Psychology Teachers, Postsecondary",570,0.24,0.88,0
118302,41860,"San Francisco-Oakland-Fremont, CA","Sociology Teachers, Postsecondary",130,0.05,0.67,0
118303,41860,"San Francisco-Oakland-Fremont, CA","Social Sciences Teachers, Postsecondary, All Other",390,0.16,1.41,0
118304,41860,"San Francisco-Oakland-Fremont, CA","Health Specialties Teachers, Postsecondary",1360,0.57,0.38,0
118305,41860,"San Francisco-Oakland-Fremont, CA","Nursing Instructors and Teachers, Postsecondary",730,0.3,0.63,0
118306,41860,"San Francisco-Oakland-Fremont, CA","Education Teachers, Postsecondary",260,0.11,0.28,0
118307,41860,"San Francisco-Oakland-Fremont, CA","Library Science Teachers, Postsecondary",70,0.03,1.09,0
118308,41860,"San Francisco-Oakland-Fremont, CA","Criminal Justice and Law Enforcement Teachers, Postsecondary",130,0.06,0.62,0
118309,41860,"San Francisco-Oakland-Fremont, CA","Law Teachers, Postsecondary",1260,0.53,3.55,0
118310,41860,"San Francisco-Oakland-Fremont, CA","Art, Drama, and Music Teachers, Postsecondary",1260,0.52,0.83,0
118311,41860,"San Francisco-Oakland-Fremont, CA","Communications Teachers, Postsecondary",350,0.15,0.77,0
118312,41860,"San Francisco-Oakland-Fremont, CA","English Language and Literature Teachers, Postsecondary",730,0.3,0.78,0
118313,41860,"San Francisco-Oakland-Fremont, CA","Foreign Language and Literature Teachers, Postsecondary",300,0.13,0.91,0
118314,41860,"San Francisco-Oakland-Fremont, CA","History Teachers, Postsecondary",250,0.11,0.82,0
118315,41860,"San Francisco-Oakland-Fremont, CA","Philosophy and Religion Teachers, Postsecondary",150,0.06,0.47,0
118316,41860,"San Francisco-Oakland-Fremont, CA","Recreation and Fitness Studies Teachers, Postsecondary",230,0.1,1.18,0
118317,41860,"San Francisco-Oakland-Fremont, CA","Career/Technical Education Teachers, Postsecondary",1310,0.55,0.76,0
118318,41860,"San Francisco-Oakland-Fremont, CA","Postsecondary Teachers, All Other",4720,1.96,2,0
118319,41860,"San Francisco-Oakland-Fremont, CA","Preschool Teachers, Except Special Education",9100,3.78,1.31,1
118320,41860,"San Francisco-Oakland-Fremont, CA","Kindergarten Teachers, Except Special Education",880,0.36,0.49,4
118321,41860,"San Francisco-Oakland-Fremont, CA","Elementary School Teachers, Except Special Education",14800,6.15,0.68,6
118322,41860,"San Francisco-Oakland-Fremont, CA","Middle School Teachers, Except Special and Career/Technical Education",6740,2.8,0.7,2
118323,41860,"San Francisco-Oakland-Fremont, CA","Secondary School Teachers, Except Special and Career/Technical Education",12240,5.09,0.73,3
118324,41860,"San Francisco-Oakland-Fremont, CA","Career/Technical Education Teachers, Secondary School",240,0.1,0.15,4
118325,41860,"San Francisco-Oakland-Fremont, CA","Special Education Teachers, Preschool",300,0.12,0.67,23
118326,41860,"San Francisco-Oakland-Fremont, CA","Special Education Teachers, Kindergarten and Elementary School",1580,0.66,0.44,8
118327,41860,"San Francisco-Oakland-Fremont, CA","Special Education Teachers, Middle School",770,0.32,0.52,30
118328,41860,"San Francisco-Oakland-Fremont, CA","Special Education Teachers, Secondary School",1320,0.55,0.52,20
118329,41860,"San Francisco-Oakland-Fremont, CA","Special Education Teachers, All Other",700,0.29,1.14,46
118330,41860,"San Francisco-Oakland-Fremont, CA","Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",380,0.16,0.67,0
118331,41860,"San Francisco-Oakland-Fremont, CA",Self-Enrichment Teachers,9220,3.83,1.92,1
118332,41860,"San Francisco-Oakland-Fremont, CA","Substitute Teachers, Short-Term",9370,3.9,1.25,8
118333,41860,"San Francisco-Oakland-Fremont, CA",Tutors,5760,2.39,2.11,79
118334,41860,"San Francisco-Oakland-Fremont, CA","Teachers and Instructors, All Other",3450,1.44,1.77,61
118335,41860,"San Francisco-Oakland-Fremont, CA",Archivists,150,0.06,1.37,9
118336,41860,"San Francisco-Oakland-Fremont, CA",Curators,210,0.09,1.09,10
118337,41860,"San Francisco-Oakland-Fremont, CA",Museum Technicians and Conservators,470,0.2,2.32,0
